business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,price_level
OPERATIONAL,"{'location': {'lat': -5.850734699999999, 'lng': -35.2032677}, 'viewport': {'northeast': {'lat': -5.849347070107278, 'lng': -35.20187712010728}, 'southwest': {'lat': -5.852046729892722, 'lng': -35.20457677989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Sua Casa - Café & Guaraná,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103919027639417098254"">A Google User</a>'], 'photo_reference': 'AUjq9jm-Cqzx5n2DOIuskke5WecYNlP99bgSuXdywx5mHeUTvjgaXAwDUMzmHWsosS4LoLQbwFQXwX_1ny_kH-IMrAFtur7maTO-JGCOpU8NKHQ2Q0Ks7cWOzdG8UtrmJgBJid8H39uAfN8jKa0RasDTt8y4DIJ6cdcTrvNmpnAkGkLX5oOK', 'width': 4000}]",ChIJNYNM4Ab_sgcRYfnJ7_dtDy8,"{'compound_code': '4QXW+PM Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QXW+PM'}",4.9,ChIJNYNM4Ab_sgcRYfnJ7_dtDy8,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",29,"Av Governador José Varela, 15, CCAB Sul Bloco 5, Loja 7 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.853682999999999, 'lng': -35.2011329}, 'viewport': {'northeast': {'lat': -5.852390270107279, 'lng': -35.19982857010728}, 'southwest': {'lat': -5.855089929892722, 'lng': -35.20252822989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Choupana Café,{'open_now': False},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115777415163835728009"">rafa</a>'], 'photo_reference': 'AUjq9jmcIn7ZAOnkYRSWcrOHTmFOiBdNUKQeAo3MSEpPnNI_TH2ysoV2C2CrFcw3BEKcn2IfT3hJo0wv_lPwgIugzA_qX1mBwc672TEf6KrDVjhoq1gLCEX0j26LFTi5_rDnWAHBNz7-eiQ9Zv9tOARBA-DiRxWkWEpgfkzZChQkIkkAuKJW', 'width': 3024}]",ChIJy3F0eNX_sgcRq-IVj1XGplg,"{'compound_code': '4QWX+GG Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QWX+GG'}",4.9,ChIJy3F0eNX_sgcRq-IVj1XGplg,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",140,"Av. Engenheiro Roberto Freire, 901 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8511296, 'lng': -35.2051792}, 'viewport': {'northeast': {'lat': -5.849753870107278, 'lng': -35.20380957010727}, 'southwest': {'lat': -5.852453529892721, 'lng': -35.20650922989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Fran's Café,,"[{'height': 4128, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112517364857138894407"">Patricia Xavier R. da Silva</a>'], 'photo_reference': 'AUjq9jnaev40WKItFyaBmVsaAOIggETRuSX_wA6kezvxzrw2V3Zv4QqhU3ZCvIpQJCuzv_FdKBIzPbSqaa69t2xy4AFP1ue3lUBqj-f8bFXdyZI69iL6Exb0rVTeAFhr-lnrOvaklLDp3VP5r6sjM2ZowBF02P68Uf_zuB59N1GvHXXwlx8s', 'width': 2322}]",ChIJEfcERof_sgcRb44sp5jEnhs,"{'compound_code': '4QXV+GW Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QXV+GW'}",3.9,ChIJEfcERof_sgcRb44sp5jEnhs,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",15,"Av. Engenheiro Roberto Freire - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8585308, 'lng': -35.1987017}, 'viewport': {'northeast': {'lat': -5.857148370107279, 'lng': -35.19732612010727}, 'southwest': {'lat': -5.859848029892722, 'lng': -35.20002577989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Café L'eviz,{'open_now': True},"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103168328305999451125"">Flávio Macedo</a>'], 'photo_reference': 'AUjq9jksaqn81h_dLvVAshAtXWL1uUGPMqtc4ciZnKku3AphoW8HaZhqUcyNxRcQvIDN5TWC5OIkL_MlqkI-hmmbX0Yy3PV7yCIShl8cL3qX8nELX8lRQC98tV8_pGP6Azf6HwsCQkk-jZJDWXUGCEucHsVHwT-fPiK2fmzIP7GOfsp5RNtM', 'width': 3120}]",ChIJIauWiDr_sgcRP_UBcy36C64,"{'compound_code': '4RR2+HG Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664RR2+HG'}",4.8,ChIJIauWiDr_sgcRP_UBcy36C64,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",93,"R. Ismael Pereira da Silva, 1232 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.856473, 'lng': -35.1985823}, 'viewport': {'northeast': {'lat': -5.855164870107279, 'lng': -35.19717807010728}, 'southwest': {'lat': -5.857864529892723, 'lng': -35.19987772989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Maria Café,{'open_now': True},"[{'height': 1647, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107510863766700102455"">Ninynha Ribeiro</a>'], 'photo_reference': 'AUjq9jmJ-x9s5HN45eAiLb2RIUCNWylcRxBAPrV-Y-cyNaftvzV9G3MDCAxLpPLhxibdBiEkzdhfd_Wo5EqtpadbBvo-NAq9vg9MQL_eDJP8Hadc4MwlaOBJHNWzVVxtLaj-syUTXEb5zjb1Il_CKujhTzQhDiY0-T_QFLm1exHRy0ofKSGS', 'width': 1647}]",ChIJV4akQuL_sgcRpaQGjW6N0Ok,"{'compound_code': '4RV2+CH Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664RV2+CH'}",4.8,ChIJV4akQuL_sgcRpaQGjW6N0Ok,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",26,"Av. Engenheiro Roberto Freire - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8599536, 'lng': -35.1941087}, 'viewport': {'northeast': {'lat': -5.858522370107277, 'lng': -35.19269947010729}, 'southwest': {'lat': -5.861222029892721, 'lng': -35.19539912989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Barões do Café - Natal,{'open_now': True},"[{'height': 853, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107322759499309280257"">Barões do Café</a>'], 'photo_reference': 'AUjq9jlTJz-nJRxXR-9vVKVWy0SfB2FmEjRyJhFzbhDpT-Jile_Cs5Rr9RzrLFEx_Hiw1tBNBb68IortbxsZFkid0NdcNfvf1wUsO_z6lCRcixL2N1FvVLmJ-QqpR3wEtOGb-Z74GY8hWt1_fnwQ0vMKynj8OGwxPkh8qIp7K3TiN75keFr-', 'width': 1280}]",ChIJTRIyF0D_sgcROgXNsXoLQo8,"{'compound_code': '4RR4+29 Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664RR4+29'}",4.4,ChIJTRIyF0D_sgcROgXNsXoLQo8,GOOGLE,"['bakery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",351,"Av. Engenheiro Roberto Freire, 1962 - loja 07 - Capim Macio, Natal",2.0
OPERATIONAL,"{'location': {'lat': -5.861581699999999, 'lng': -35.194302}, 'viewport': {'northeast': {'lat': -5.860318970107278, 'lng': -35.19302017010727}, 'southwest': {'lat': -5.863018629892721, 'lng': -35.19571982989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Marlon Vinicius - Cafeteria e Doceria,{'open_now': True},"[{'height': 8000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107716782636165993041"">Joao Moraes</a>'], 'photo_reference': 'AUjq9jlrQ77mzJIhUahOKHCEik8_YER-fZMGxSsIuJRqHbdl7lM9QP5yrhrr_xqQZP8kceh_td6nUsQC3Ou7Lhf4LeX1MzoHa_cZfQlKddSeArTuDJB5NS7DWfcEnqjB3fyWwnBzndmLarAlWg0IWUbDfwx5vXq7AFzTPuQlmI96HxyvHniK', 'width': 6000}]",ChIJgwZAlHf_sgcR0ijs2jTMPDI,"{'compound_code': '4RQ4+97 Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664RQ4+97'}",4.8,ChIJgwZAlHf_sgcR0ijs2jTMPDI,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",28,"R. Ismael Pereira da Silva, 1657 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8510592, 'lng': -35.2054475}, 'viewport': {'northeast': {'lat': -5.849641470107278, 'lng': -35.20404577010728}, 'southwest': {'lat': -5.852341129892721, 'lng': -35.20674542989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,São Braz Coffee Shop,{'open_now': True},"[{'height': 3840, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112156340076036555039"">Cidinha Ellen</a>'], 'photo_reference': 'AUjq9jmMdKIkrczPXNw9PysN1L977y_M5nhFHrXYqqpl7yK7bx3pKvLG212n9KrVulsgoaq6EJ1X2UaV_dtxeHFL-EVvH50RxJavTit5iwoCsvJ2iVPiuU8d5kQO5rU5Im9ESBwG6Jf_wXOd_YRH_-gFV00KORs_Qfr5RJZsnsBECA1MNvjF', 'width': 2160}]",ChIJVVUVEmX_sgcRPgwT2wHtkzk,"{'compound_code': '4QXV+HR Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QXV+HR'}",4.5,ChIJVVUVEmX_sgcRPgwT2wHtkzk,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",101,"Av. Engenheiro Roberto Freire, 2920 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8472833, 'lng': -35.2074105}, 'viewport': {'northeast': {'lat': -5.845924920107278, 'lng': -35.20606802010728}, 'southwest': {'lat': -5.848624579892721, 'lng': -35.20876767989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Fino Café,,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100016572767028476584"">NORDESTE GRILL</a>'], 'photo_reference': 'AUjq9jlo7f-e1jBUO7I7jLMnLfdXh1RJPXcH5nPBKZNZV6gSbTKp-oymUG42ocbkRuElVsUX_SLbCP7ynjUFnMk2S_2A_fZS4UHVYocxiRQ73EGsekpgmYEkhYYwtvkLqBWy481VE565sU7k1_CI78gBY60EqelLCMsIc8lQY6V8wvrW4V-b', 'width': 4160}]",ChIJOVWoPL__sgcRGOAKlGOZhcM,"{'compound_code': '5Q3V+33 Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69665Q3V+33'}",2.3,ChIJOVWoPL__sgcRGOAKlGOZhcM,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']",3,"Av. Miguel Alcídes de Araújo, 1920-1950 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8493799, 'lng': -35.2049508}, 'viewport': {'northeast': {'lat': -5.848081270107279, 'lng': -35.20365782010727}, 'southwest': {'lat': -5.850780929892723, 'lng': -35.20635747989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Vila Rica Café,{'open_now': True},"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108897465113569898131"">Iara Lala</a>'], 'photo_reference': 'AUjq9jn8APpj70sQpkqH0A0s9yTVcxKgnMBaj70REwx6EL-TTcR1E9O46MkJLRJtk1_8jMcr68AcNizDd2LFSB-VgsItP99Zhkz2IEC0WtK6m8mSLkFk4clI5Ppn2nZthE9xrd-zNvj85yALFivlXBS0n-DjxJ5O57a8SQlA68zP866wr09a', 'width': 2448}]",ChIJuXsg-Jz_sgcRXVoJVWGYB_Q,"{'compound_code': '5Q2W+62 Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69665Q2W+62'}",4.8,ChIJuXsg-Jz_sgcRXVoJVWGYB_Q,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",75,"R. Cel. Milton Freire, 2891 - Capim Macio, Natal",
